;level;code;name;tids;prev
0;Species;S0;Lumbricidae_Allolobophora_chaetophora;[112];9
1;Sub_species;S1;Lumbricidae_Allolobophora_bartoli_bartoli;[121];13
2;Variety;S2;Lumbricidae_Allolobophora_chlorotica_chlorotica_cleucotype;[33];274
3;Variety;S3;Lumbricidae_Allolobophora_chlorotica_chlorotica_cchlorotype;[34];202
4;Variety;S4;Lumbricidae_Allolobophora_chlorotica_chlorotica_indeterminee;[35];74
5;Variety;S5;Lumbricidae_Allolobophora_chlorotica_postepheba_pleucotype;[36];39
6;Variety;S6;Lumbricidae_Allolobophora_chlorotica_postepheba_pchlorotype;[37];7
7;Variety;S7;Lumbricidae_Allolobophora_chlorotica_postepheba_inter;[38];8
8;Sub_species;S8;Lumbricidae_Allolobophora_chlorotica_waldensis;[39];17
9;Species;S9;Lumbricidae_Allolobophora_cupulifera;[108];60
10;Species;S10;Lumbricidae_Allolobophora_oculata;[109];13
11;Species;S11;Lumbricidae_Allolobophora_georgii;[107];8
12;Species;S12;Lumbricidae_Allolobophora_icterica;[41];184
13;Species;S13;Lumbricidae_Allolobophora_rosea;[104];507
14;Species;S14;Lumbricidae_Allolobophora_ligrum;[116];14
15;Species;S15;Lumbricidae_Allolobophora_muldali;[120];54
16;Sub_species;S16;Lumbricidae_Allolobophora_antipai_antipai;[118];42
17;Sub_species;S17;Lumbricidae_Allolobophora_antipai_tuberculata;[117];8
18;Species;S18;Lumbricidae_Allolobophora_atlantica;[113];11
19;Species;S19;Lumbricidae_Allolobophora_graffi;[110];6
20;Species;S20;Lumbricidae_Allolobophora_others;[132, 106, 124, 105, 131, 123, 114, 115, 111];13
21;Species;S21;Lumbricidae_Dendrobaena_pygmea;[93];8
22;Species;S22;Lumbricidae_Dendrobaena_attemsi;[94];27
23;Species;S23;Lumbricidae_Dendrobaena_octaedra;[92];69
24;Sub_species;S24;Lumbricidae_Dendrobaena_rubida_rubida;[101];12
25;Sub_species;S25;Lumbricidae_Dendrobaena_rubida_tenuis;[102];57
26;Sub_species;S26;Lumbricidae_Dendrobaena_subrubicunda_rivulicola;[103];43
27;Species;S27;Lumbricidae_Dendrobaena_mammalis;[98];146
28;Species;S28;Lumbricidae_Dendrobaena_others;[100, 95, 99, 96, 97];12
29;Species;S29;Lumbricidae_Nicodrilus_arvernus;[74];7
30;Sub_species;S30;Lumbricidae_Nicodrilus_caliginosus_alternisetosus;[68];22
31;Sub_species;S31;Lumbricidae_Nicodrilus_caliginosus_caliginosus;[67];718
32;Sub_species;S32;Lumbricidae_Nicodrilus_caliginosus_meridionalis;[69];210
33;Sub_species;S33;Lumbricidae_Nicodrilus_nocturnus_nocturnus;[70];166
34;Sub_species;S34;Lumbricidae_Nicodrilus_nocturnus_cistercianus;[127];79
35;Variety;S35;Lumbricidae_Nicodrilus_terrestris_terrestris_terrestris;[60];100
36;Variety;S36;Lumbricidae_Nicodrilus_terrestris_terrestris_lemovicus;[128];56
37;Variety;S37;Lumbricidae_Nicodrilus_terrestris_terrestris_eduensis;[129];7
38;Sub_species;S38;Lumbricidae_Nicodrilus_terrestris_voconcus;[61];11
39;Variety;S39;Lumbricidae_Nicodrilus_longus_longus_ambiguus;[62];175
40;Variety;S40;Lumbricidae_Nicodrilus_longus_longus_others;[63, 64];7
41;Variety;S41;Lumbricidae_Nicodrilus_longus_ripicola_viridis;[65];48
42;Variety;S42;Lumbricidae_Nicodrilus_longus_ripicola_ripicola;[66];11
43;Species;S43;Lumbricidae_Nicodrilus_others;[71, 73, 72];8
44;Species;S44;Lumbricidae_Eisenia_eiseni;[91];23
45;Sub_species;S45;Lumbricidae_Eisenia_fetida_fetida;[89];11
46;Genus;S46;Lumbricidae_Eiseniella;[11];89
47;Species;S47;Lumbricidae_Ethnodrilus_others;[16, 15, 17, 14];8
48;Genus;S48;Lumbricidae_Kritodrilus;[29];11
49;Sub_species;S49;Lumbricidae_Lumbricus_castaneus_disjonctus;[82];356
50;Sub_species;S50;Lumbricidae_Lumbricus_castaneus_castaneus;[83];86
51;Species;S51;Lumbricidae_Lumbricus_centralis;[80];69
52;Species;S52;Lumbricidae_Lumbricus_festivus;[81];67
53;Sub_species;S53;Lumbricidae_Lumbricus_friendi_lineatus;[78];134
54;Sub_species;S54;Lumbricidae_Lumbricus_friendi_friendi;[79];44
55;Sub_species;S55;Lumbricidae_Lumbricus_rubellus_castanoides;[85];12
56;Sub_species;S56;Lumbricidae_Lumbricus_rubellus_rubellus;[84];152
57;Species;S57;Lumbricidae_Lumbricus_herculeus;[77];292
58;Species;S58;Lumbricidae_Lumbricus_others;[87, 88];9
59;Genus;S59;Lumbricidae_Octodrilus;[59];19
60;Species;S60;Lumbricidae_Octolasium_cyaneum;[32];302
61;Sub_species;S61;Lumbricidae_Octolasium_lacteum_lacteum;[30];61
62;Sub_species;S62;Lumbricidae_Octolasium_lacteum_gracile;[31];33
63;Sub_species;S63;Lumbricidae_Prosellodrilus_amplisetosus_amplisetosus;[27];11
64;Sub_species;S64;Lumbricidae_Prosellodrilus_fragilis_elusatus;[23];7
65;Sub_species;S65;Lumbricidae_Prosellodrilus_fragilis_biserialis;[24];6
66;Species;S66;Lumbricidae_Prosellodrilus_pyrenaicus;[20];15
67;Species;S67;Lumbricidae_Prosellodrilus_others;[26, 25, 18, 19];12
68;Sub_species;S68;Lumbricidae_Scherotheca_corsicana_corsicana;[50];37
69;Sub_species;S69;Lumbricidae_Scherotheca_savignyi_savignyi;[55];42
70;Sub_species;S70;Lumbricidae_Scherotheca_dugesi_dugesi;[47];7
71;Sub_species;S71;Lumbricidae_Scherotheca_dugesi_porotheca;[48];6
72;Sub_species;S72;Lumbricidae_Scherotheca_gigas_aquitania;[43];14
73;Sub_species;S73;Lumbricidae_Scherotheca_gigas_mifuga;[45];6
74;Sub_species;S74;Lumbricidae_Scherotheca_gigas_rhodana;[44];9
75;Sub_species;S75;Lumbricidae_Scherotheca_gigas_others;[42, 46];7
76;Sub_species;S76;Lumbricidae_Scherotheca_monospessulensis_idica;[53];8
77;Species;S77;Diporodrilidae_Diporodrilus_omodeoi;[126];20
78;Species;S78;Diporodrilidae_Diporodrilus_pilosus;[125];7
79;Family;S79;Haplotaxidae;[1];15
80;Genus;S80;Hormogastridae_Hemigastrodrilus;[9];10
81;Species;S81;Hormogastridae_Hormogaster_praetiosa;[8];11
82;Species;S82;Hormogastridae_Hormogaster_samnitica;[7];6
83;Species;S83;Acanthodrilidae_Microscolex_dubius;[3];19
84;Species;S84;Acanthodrilidae_Microscolex_phosphoreus;[2];23
85;Family;S85;Others;[5, 4];7
